# system info atx_pll on 2018.04.04.09:23:48
system_info:
name,value
DEVICE,10AS027H4F34I3SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,1522805027
#
#
# Files generated for atx_pll on 2018.04.04.09:23:48
files:
filepath,kind,attributes,module,is_top
sim/atx_pll.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,atx_pll,true
altera_xcvr_atx_pll_a10_161/sim/twentynm_xcvr_avmm.sv,SYSTEM_VERILOG,,atx_pll_altera_xcvr_atx_pll_a10_161_25ew5mi,false
altera_xcvr_atx_pll_a10_161/sim/mentor/twentynm_xcvr_avmm.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,atx_pll_altera_xcvr_atx_pll_a10_161_25ew5mi,false
altera_xcvr_atx_pll_a10_161/sim/alt_xcvr_resync.sv,SYSTEM_VERILOG,,atx_pll_altera_xcvr_atx_pll_a10_161_25ew5mi,false
altera_xcvr_atx_pll_a10_161/sim/alt_xcvr_arbiter.sv,SYSTEM_VERILOG,,atx_pll_altera_xcvr_atx_pll_a10_161_25ew5mi,false
altera_xcvr_atx_pll_a10_161/sim/mentor/alt_xcvr_resync.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,atx_pll_altera_xcvr_atx_pll_a10_161_25ew5mi,false
altera_xcvr_atx_pll_a10_161/sim/mentor/alt_xcvr_arbiter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,atx_pll_altera_xcvr_atx_pll_a10_161_25ew5mi,false
altera_xcvr_atx_pll_a10_161/sim/a10_avmm_h.sv,SYSTEM_VERILOG,,atx_pll_altera_xcvr_atx_pll_a10_161_25ew5mi,false
altera_xcvr_atx_pll_a10_161/sim/altera_xcvr_native_a10_functions_h.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=altera_xcvr_native_a10_functions_h,atx_pll_altera_xcvr_atx_pll_a10_161_25ew5mi,false
altera_xcvr_atx_pll_a10_161/sim/alt_xcvr_atx_pll_rcfg_arb.sv,SYSTEM_VERILOG,,atx_pll_altera_xcvr_atx_pll_a10_161_25ew5mi,false
altera_xcvr_atx_pll_a10_161/sim/a10_xcvr_atx_pll.sv,SYSTEM_VERILOG,,atx_pll_altera_xcvr_atx_pll_a10_161_25ew5mi,false
altera_xcvr_atx_pll_a10_161/sim/alt_xcvr_pll_embedded_debug.sv,SYSTEM_VERILOG,,atx_pll_altera_xcvr_atx_pll_a10_161_25ew5mi,false
altera_xcvr_atx_pll_a10_161/sim/alt_xcvr_pll_avmm_csr.sv,SYSTEM_VERILOG,,atx_pll_altera_xcvr_atx_pll_a10_161_25ew5mi,false
altera_xcvr_atx_pll_a10_161/sim/mentor/alt_xcvr_atx_pll_rcfg_arb.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,atx_pll_altera_xcvr_atx_pll_a10_161_25ew5mi,false
altera_xcvr_atx_pll_a10_161/sim/mentor/a10_xcvr_atx_pll.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,atx_pll_altera_xcvr_atx_pll_a10_161_25ew5mi,false
altera_xcvr_atx_pll_a10_161/sim/mentor/alt_xcvr_pll_embedded_debug.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,atx_pll_altera_xcvr_atx_pll_a10_161_25ew5mi,false
altera_xcvr_atx_pll_a10_161/sim/mentor/alt_xcvr_pll_avmm_csr.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,atx_pll_altera_xcvr_atx_pll_a10_161_25ew5mi,false
altera_xcvr_atx_pll_a10_161/sim/plain_files.txt,OTHER,,atx_pll_altera_xcvr_atx_pll_a10_161_25ew5mi,false
altera_xcvr_atx_pll_a10_161/sim/mentor_files.txt,OTHER,,atx_pll_altera_xcvr_atx_pll_a10_161_25ew5mi,false
altera_xcvr_atx_pll_a10_161/sim/cadence_files.txt,OTHER,,atx_pll_altera_xcvr_atx_pll_a10_161_25ew5mi,false
altera_xcvr_atx_pll_a10_161/sim/synopsys_files.txt,OTHER,,atx_pll_altera_xcvr_atx_pll_a10_161_25ew5mi,false
altera_xcvr_atx_pll_a10_161/sim/aldec_files.txt,OTHER,,atx_pll_altera_xcvr_atx_pll_a10_161_25ew5mi,false
altera_xcvr_atx_pll_a10_161/sim/atx_pll_altera_xcvr_atx_pll_a10_161_25ew5mi.sv,SYSTEM_VERILOG,,atx_pll_altera_xcvr_atx_pll_a10_161_25ew5mi,false
altera_xcvr_atx_pll_a10_161/sim/alt_xcvr_atx_pll_rcfg_opt_logic_25ew5mi.sv,SYSTEM_VERILOG,,atx_pll_altera_xcvr_atx_pll_a10_161_25ew5mi,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
atx_pll.xcvr_atx_pll_a10_0,atx_pll_altera_xcvr_atx_pll_a10_161_25ew5mi
